fuente,variable,label_dta,aparece_en_anios,descripcion_diccionario,descripcion_final
EAC,ADECUA,"Gasto en Mantenimiento, reparaciones",16,NA,"Gasto en Mantenimiento, reparaciones"
EAC,AGEHOM,Personal temporal cont a través de agencias - Hombres,16,NA,Personal temporal cont a través de agencias - Hombres
EAC,AGEMUJ,Personal temporal cont a través de agencias - Mujeres,16,NA,Personal temporal cont a través de agencias - Mujeres
EAC,AGENCIA,Personal temporal cont a través de agencias - Total,16,NA,Personal temporal cont a través de agencias - Total
EAC,AGREGA,Valor Agregado,16,NA,Valor Agregado
EAC,APRENDIZ,Aprendices-Total,16,NA,Aprendices-Total
EAC,APRENHOM,Aprendices-Hombres,16,NA,Aprendices-Hombres
EAC,APRENMUJ,Aprendices-Mujeres,16,NA,Aprendices-Mujeres
EAC,ARRIENDO,Gasto en Arrendamiento de bienes inmuebles y muebles,16,NA,Gasto en Arrendamiento de bienes inmuebles y muebles
EAC,ASEO,Gasto en Aseo y vigilancia,16,NA,Gasto en Aseo y vigilancia
EAC,BRUTA,Producción Bruta,16,NA,Producción Bruta
EAC,CIMREP,"Costo de insumos en los servicios de instalacion, reparación y mantenimiento res",9,NA,"Costo de insumos en los servicios de instalacion, reparación y mantenimiento res"
EAC,COMISION,Gastos de ventas por comisión a terceros,16,NA,Gastos de ventas por comisión a terceros
EAC,COMUNICA,Gasto en Comunicaciones,16,NA,Gasto en Comunicaciones
EAC,CONSUI,Consumo Intermedio 1996 - 2006,16,NA,Consumo Intermedio 1996 - 2006
EAC,CORRELA,Correlativa,8,NA,Correlativa
EAC,CORRELA_16,Correlativa a nivel de 16 dominios de estudio según la CIIU Rev 4. A.C. Se agreg,8,NA,Correlativa a nivel de 16 dominios de estudio según la CIIU Rev 4. A.C. Se agreg
EAC,CORRELA_9,Correlativa a nivel de 9 dominios de estudio según la CIIU Rev 4. A.C. Se agrega,1,NA,Correlativa a nivel de 9 dominios de estudio según la CIIU Rev 4. A.C. Se agrega
EAC,CORRE_9,Correlativa a nivel de 9 dominios de estudio según la CIIU Rev 4. A.C. Se agrega,7,NA,Correlativa a nivel de 9 dominios de estudio según la CIIU Rev 4. A.C. Se agrega
EAC,COTIZA,Cotizaciones patronales obligatorias causadas en el año,16,NA,Cotizaciones patronales obligatorias causadas en el año
EAC,CTO,costo de mercancia vendida,16,NA,costo de mercancia vendida
EAC,CTOINS,costo de insumos más costo de mercancia,12,NA,costo de insumos más costo de mercancia
EAC,DIRECTO,Personal temporal directo-Total,16,NA,Personal temporal directo-Total
EAC,DIRHOM,Personal temporal directo-Hombres,16,NA,Personal temporal directo-Hombres
EAC,DIRMUJ,Personal temporal directo-Mujeres,16,NA,Personal temporal directo-Mujeres
EAC,EMPAQUE,Gasto en Empaques y embalajes,16,NA,Gasto en Empaques y embalajes
EAC,ENERGIA,Gasto en Energía eléctrica comprada,16,NA,Gasto en Energía eléctrica comprada
EAC,FACEXP,Factor de expansión,4,NA,Factor de expansión
EAC,FLETES,"Gasto en Transporte, fletes y acarreos",16,NA,"Gasto en Transporte, fletes y acarreos"
EAC,GAS,Gasto en gas natural,11,NA,Gasto en gas natural
EAC,GASAGEN,Gastos causados por el personal temporal suministrado por agencias de empleo,16,NA,Gastos causados por el personal temporal suministrado por agencias de empleo
EAC,GASTOPNOP,Total Costos y gastos operacionales y no operacionales,16,NA,Total Costos y gastos operacionales y no operacionales
EAC,GASTOS,Total costos y gastos operacionales,16,NA,Total costos y gastos operacionales
EAC,GASTOSNOP,Subtotal Gastos no operacionales,16,NA,Subtotal Gastos no operacionales
EAC,HONORA,Gasto en Honorarios y servicios técnicos,16,NA,Gasto en Honorarios y servicios técnicos
EAC,IDAIO,Año de inicio operaciones,16,NA,Año de inicio operaciones
EAC,IDNOREMP,Consecutivo de identificación de la empresa,9,NA,Consecutivo de identificación de la empresa
EAC,IDNOREMP_PUB,IDNOREMP_PUB,1,NA,IDNOREMP_PUB
EAC,IDNOREMP_PUBL,IDNOREMP_PUBL,1,NA,IDNOREMP_PUBL
EAC,IDOJ,Organización juridica,2,NA,Organización juridica
EAC,IDOJ1,IDOJ1,14,NA,IDOJ1
EAC,INVFIN,Vlr. Existencias a dic 31/2006,16,NA,Vlr. Existencias a dic 31/2006
EAC,INVINI,Vlr. Existencias a dic 31/2005,16,NA,Vlr. Existencias a dic 31/2005
EAC,INVPRO,Inventario Promedio,16,NA,Inventario Promedio
EAC,OTROS,Otros gastos inherentes a la actividad comercial,16,NA,Otros gastos inherentes a la actividad comercial
EAC,OUTSOURCING,Costos y gastos por servicios contratados con terceros (outsoursing),11,NA,Costos y gastos por servicios contratados con terceros (outsoursing)
EAC,PERHOM,Personal permanente-Hombres,16,NA,Personal permanente-Hombres
EAC,PERMUJ,Personal permanente-Mujeres,16,NA,Personal permanente-Mujeres
EAC,PERREMUN,Personal remunerado,16,NA,Personal remunerado
EAC,PERSONOM,Personal permanente-Total,16,NA,Personal permanente-Total
EAC,PREPLAN,Prestaciones Planta,16,NA,Prestaciones Planta
EAC,PRESTAC,Total Prestaciones sociales causadas en el año,16,NA,Total Prestaciones sociales causadas en el año
EAC,PRIORIDAD,Prioridad,4,NA,Prioridad
EAC,PROHOM,"Propietarios, socios y familiares-Hombres",16,NA,"Propietarios, socios y familiares-Hombres"
EAC,PROMUJ,"Propietarios, socios y familiares-Mujeres",16,NA,"Propietarios, socios y familiares-Mujeres"
EAC,PUBLICI,Gasto en Propaganda y publicidad,16,NA,Gasto en Propaganda y publicidad
EAC,PUBLICO,Gasto en Otros servicios públicos,16,NA,Gasto en Otros servicios públicos
EAC,REGALA,Regalías causadas,16,NA,Regalías causadas
EAC,REMPLAN,Remuneración Planta,16,NA,Remuneración Planta
EAC,REMTEMP,Remuneración temporal,16,NA,Remuneración temporal
EAC,ROTACION,Rotación de Inventarios,16,NA,Rotación de Inventarios
EAC,SEGURO,"Gasto en Seguros,excepto los de prestaciones",16,NA,"Gasto en Seguros,excepto los de prestaciones"
EAC,SOCIOS,"Propietarios, socios y familiares-Total sun remuneración",16,NA,"Propietarios, socios y familiares-Total sun remuneración"
EAC,SUELDOS,Total Sueldos y salarios causados en el año,16,NA,Total Sueldos y salarios causados en el año
EAC,SUEPLAN,Sueldos Planta,16,NA,Sueldos Planta
EAC,TOTHOM,Personal total-Hombres,16,NA,Personal total-Hombres
EAC,TOTMUJ,Personal total-Mujeres,16,NA,Personal total-Mujeres
EAC,TOTPERSO,Personal total,16,NA,Personal total
EAC,TOTREM,Total Remuneracion,16,NA,Total Remuneracion
EAC,V1,V1,5,NA,V1
EAC,VENTA,Ventas causadas en el año,16,NA,Ventas causadas en el año
EAC,VENTASNOP,Total de ingresos netos no operacionales,14,NA,Total de ingresos netos no operacionales
EAM,ACTIVFI,Activos Fijos,17,NA,Activos Fijos
EAM,BAGAAUTO,Autogeneración de Bagazo de caña,16,NA,Autogeneración de Bagazo de caña
EAM,BAGAC,Cantidad de Bagazo de caña,17,NA,Cantidad de Bagazo de caña
EAM,BAGACO,Cogeneración de Bagazo de caña,16,NA,Cogeneración de Bagazo de caña
EAM,BAGAV,Valor de Bagazo de caña,17,NA,Valor de Bagazo de caña
EAM,C2R5CERT,Ingresos por cert causados en el año.,17,NA,Ingresos por cert causados en el año.
EAM,C3R10C1,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Obreros,17,NA,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Obreros
EAM,C3R10C2,Costos y Gastos Causados pro el Personal Ocupado  - Administrativos,17,NA,Costos y Gastos Causados pro el Personal Ocupado  - Administrativos
EAM,C3R10C3,Total  Costos y Gastos Causados pro el Personal Ocupado,17,NA,Total  Costos y Gastos Causados pro el Personal Ocupado
EAM,C3R10PT,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Profesional Te,17,NA,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Profesional Te
EAM,C3R13C1,Muestras gratis - Producción,17,NA,Muestras gratis - Producción
EAM,C3R13C2,Muestras gratis - Administración y ventas,17,NA,Muestras gratis - Administración y ventas
EAM,C3R13C3,Total Muestras gratis,17,NA,Total Muestras gratis
EAM,C3R14C1,Costos y gastos de productos y servicios industriales elaborados por terceros -,17,NA,Costos y gastos de productos y servicios industriales elaborados por terceros -
EAM,C3R14C3,Total Costos y gastos de productos y servicios industriales elaborados por terce,17,NA,Total Costos y gastos de productos y servicios industriales elaborados por terce
EAM,C3R15C1,Honorarios y servicios técnicos - producción,17,NA,Honorarios y servicios técnicos - producción
EAM,C3R15C2,Honorarios y servicios técnicos - Administración y ventas,17,NA,Honorarios y servicios técnicos - Administración y ventas
EAM,C3R15C3,Total Honorarios y servicios técnicos,17,NA,Total Honorarios y servicios técnicos
EAM,C3R16C1,Arrendamiento de bienes inmuebles - Producción,17,NA,Arrendamiento de bienes inmuebles - Producción
EAM,C3R16C2,Arrendamiento de bienes inmuebles - Administración y ventas,17,NA,Arrendamiento de bienes inmuebles - Administración y ventas
EAM,C3R16C3,Total  Arrendamiento de bienes inmuebles,17,NA,Total  Arrendamiento de bienes inmuebles
EAM,C3R17C1,Arrendamiento sin opción  de compra de maquinaria y equipo - producción,17,NA,Arrendamiento sin opción  de compra de maquinaria y equipo - producción
EAM,C3R17C2,Arrendamiento sin opción  de compra de maquinaria y equipo - Administración y ve,17,NA,Arrendamiento sin opción  de compra de maquinaria y equipo - Administración y ve
EAM,C3R17C3,Total Arrendamiento sin opción  de compra de maquinaria y equipo,17,NA,Total Arrendamiento sin opción  de compra de maquinaria y equipo
EAM,C3R18C1,Seguros - Producción,17,NA,Seguros - Producción
EAM,C3R18C2,Seguros - Administración y ventas,17,NA,Seguros - Administración y ventas
EAM,C3R18C3,Total Seguros,17,NA,Total Seguros
EAM,C3R19C3,Valor Energía comprada,17,NA,Valor Energía comprada
EAM,C3R1C1, Salario Integral para el personal permanente -  Producción - Obreros,12,NA, Salario Integral para el personal permanente -  Producción - Obreros
EAM,C3R1C2, Salario Integral para el personal permanente -  Administrativos,12,NA, Salario Integral para el personal permanente -  Administrativos
EAM,C3R1C3,Total Salario Integral para el personal permanente,12,NA,Total Salario Integral para el personal permanente
EAM,C3R1PT, Salario Integral para el personal permanente -  Producción - Profesional Tecnól,12,NA, Salario Integral para el personal permanente -  Producción - Profesional Tecnól
EAM,C3R20C1,Impuesto de Renta para la Equidad - Producción,12,NA,Impuesto de Renta para la Equidad - Producción
EAM,C3R20C2,Impuesto de Renta para la Equidad - Administración y ventas,12,NA,Impuesto de Renta para la Equidad - Administración y ventas
EAM,C3R20C3,Total Impuesto de Renta para la Equidad,12,NA,Total Impuesto de Renta para la Equidad
EAM,C3R21C1,Servicio de agua  - Producción,17,NA,Servicio de agua  - Producción
EAM,C3R21C2,Servicio de agua - Administración y ventas,17,NA,Servicio de agua - Administración y ventas
EAM,C3R21C3,Total Servicio de agua,17,NA,Total Servicio de agua
EAM,C3R22C1,Propaganda y publicidad - producción,17,NA,Propaganda y publicidad - producción
EAM,C3R22C2,Propaganda y publicidad - Administración y ventas,17,NA,Propaganda y publicidad - Administración y ventas
EAM,C3R22C3,Total Propaganda y publicidad,17,NA,Total Propaganda y publicidad
EAM,C3R23C1,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Producción",17,NA,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Producción"
EAM,C3R23C2,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Administración",17,NA,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Administración"
EAM,C3R23C3,"Total Mantenimiento, reparaciones, accesorios y repuestos consumidos",17,NA,"Total Mantenimiento, reparaciones, accesorios y repuestos consumidos"
EAM,C3R24C1,"Utilización de : derechos de autor, franquicias, marcas, patentes, etc. - produc",17,NA,"Utilización de : derechos de autor, franquicias, marcas, patentes, etc. - produc"
EAM,C3R24C2,"Utilización de : derechos de autor, franquicias, marcas, patentes,etc. - Adminis",17,NA,"Utilización de : derechos de autor, franquicias, marcas, patentes,etc. - Adminis"
EAM,C3R24C3,"Total Utilización de : derechos de autor, franquicias, marcas, patentes,etc.",17,NA,"Total Utilización de : derechos de autor, franquicias, marcas, patentes,etc."
EAM,C3R25C2,Impuesto del 4 x 1 000,17,NA,Impuesto del 4 x 1 000
EAM,C3R25C3,Total Impuesto del 4 x 1 000,17,NA,Total Impuesto del 4 x 1 000
EAM,C3R26C2,"Gastos para provisión de cartera, inventarios y otros - Administración y ventas",17,NA,"Gastos para provisión de cartera, inventarios y otros - Administración y ventas"
EAM,C3R26C3,"Total Gastos para provisión de cartera, inventarios y otros",17,NA,"Total Gastos para provisión de cartera, inventarios y otros"
EAM,C3R27C1,Otros costos y gastos no incluidos antes - Producción,17,NA,Otros costos y gastos no incluidos antes - Producción
EAM,C3R27C2,Otros costos y gastos no incluidos antes -  Administración y ventas,17,NA,Otros costos y gastos no incluidos antes -  Administración y ventas
EAM,C3R27C3,Total Otros costos y gastos no incluidos antes,17,NA,Total Otros costos y gastos no incluidos antes
EAM,C3R2C1,Sueldos y salarios del personal permanente -  Producción - Obreros,17,NA,Sueldos y salarios del personal permanente -  Producción - Obreros
EAM,C3R2C2,Sueldos y salarios del personal permanente -  Administrativos,17,NA,Sueldos y salarios del personal permanente -  Administrativos
EAM,C3R2C3,Total Sueldos y salarios del personal permanente,17,NA,Total Sueldos y salarios del personal permanente
EAM,C3R2PT,Sueldos y salarios del personal permanente -  Producción - Profesional Tecnólogo,17,NA,Sueldos y salarios del personal permanente -  Producción - Profesional Tecnólogo
EAM,C3R31C2,Intereses causados sobre préstamos - Administración y ventas,17,NA,Intereses causados sobre préstamos - Administración y ventas
EAM,C3R31C3,Total Intereses causados sobre préstamos,17,NA,Total Intereses causados sobre préstamos
EAM,C3R35C1,Total Costos y gastos de producción,17,NA,Total Costos y gastos de producción
EAM,C3R35C2,Total Gastos de administración y ventas,17,NA,Total Gastos de administración y ventas
EAM,C3R35C3,Total costos de producción administración y ventas,17,NA,Total costos de producción administración y ventas
EAM,C3R36C1,Servicios de comunicaciones -Producción,17,NA,Servicios de comunicaciones -Producción
EAM,C3R36C2,Servicios de comunicaciones - Administración y ventas,17,NA,Servicios de comunicaciones - Administración y ventas
EAM,C3R36C3,Total Servicios de comunicaciones,17,NA,Total Servicios de comunicaciones
EAM,C3R37C1,Impuestos de industria y comercio - producción,17,NA,Impuestos de industria y comercio - producción
EAM,C3R37C2,Impuestos de industria y comercio - Administración y ventas,17,NA,Impuestos de industria y comercio - Administración y ventas
EAM,C3R37C3,Total Impuestos de industria y comercio,17,NA,Total Impuestos de industria y comercio
EAM,C3R38C2,Impuesto predial y sobre vehículos - Administración y ventas,17,NA,Impuesto predial y sobre vehículos - Administración y ventas
EAM,C3R38C3,Total Impuesto predial y sobre vehículos,17,NA,Total Impuesto predial y sobre vehículos
EAM,C3R3C1,Prestaciones sociales del personal permanente - Producción  - Obreros,17,NA,Prestaciones sociales del personal permanente - Producción  - Obreros
EAM,C3R3C2,Prestaciones sociales del personal permanente - Administrativos,17,NA,Prestaciones sociales del personal permanente - Administrativos
EAM,C3R3C3,Total  Prestaciones sociales del personal permanente,17,NA,Total  Prestaciones sociales del personal permanente
EAM,C3R3PT,Prestaciones sociales del personal permanente - Producción  - Profesional Tecnól,17,NA,Prestaciones sociales del personal permanente - Producción  - Profesional Tecnól
EAM,C3R40C2,"Costo de venta de materias primas, materiales y empaques vendidos sin transforma",17,NA,"Costo de venta de materias primas, materiales y empaques vendidos sin transforma"
EAM,C3R40C3,"Total Costo de venta de materias primas, materiales y empaques vendidos sin tran",17,NA,"Total Costo de venta de materias primas, materiales y empaques vendidos sin tran"
EAM,C3R41C1,Costos y gastos por servicios contratados con terceros (outsoursing)- Producción,17,NA,Costos y gastos por servicios contratados con terceros (outsoursing)- Producción
EAM,C3R41C2,Costos y gastos por servicios contratados con terceros (outsoursing)-  Administr,17,NA,Costos y gastos por servicios contratados con terceros (outsoursing)-  Administr
EAM,C3R41C3,Total Costos y gastos por servicios contratados con terceros (outsoursing),17,NA,Total Costos y gastos por servicios contratados con terceros (outsoursing)
EAM,C3R42C1,Costos y gastos de transporte de materias primas - Producción,17,NA,Costos y gastos de transporte de materias primas - Producción
EAM,C3R42C2,Costos y gastos de transporte de materias primas - Administración y ventas,17,NA,Costos y gastos de transporte de materias primas - Administración y ventas
EAM,C3R42C3,Total Costos y gastos de transporte de materias primas,17,NA,Total Costos y gastos de transporte de materias primas
EAM,C3R44C2,Costo de venta de productos no fabricados por el establecimiento - Administrativ,17,NA,Costo de venta de productos no fabricados por el establecimiento - Administrativ
EAM,C3R44C3,Total Costo de venta de productos no fabricados por el establecimiento,17,NA,Total Costo de venta de productos no fabricados por el establecimiento
EAM,C3R45C2,Costos y gastos de transporte de productos - Administración y ventas,17,NA,Costos y gastos de transporte de productos - Administración y ventas
EAM,C3R45C3,Total Costos y gastos de transporte de productos,17,NA,Total Costos y gastos de transporte de productos
EAM,C3R46C2,Gastos financieros - Administración y ventas,17,NA,Gastos financieros - Administración y ventas
EAM,C3R46C3,Total Gastos financieros,17,NA,Total Gastos financieros
EAM,C3R4C1,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",17,NA,"Sueldos, salarios y prestaciones sociales del personal contratado directamente"
EAM,C3R4C2,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",17,NA,"Sueldos, salarios y prestaciones sociales del personal contratado directamente"
EAM,C3R4C3,"Total  Sueldos, salarios y prestaciones sociales del personal contratado directa",17,NA,"Total  Sueldos, salarios y prestaciones sociales del personal contratado directa"
EAM,C3R4PT,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",17,NA,"Sueldos, salarios y prestaciones sociales del personal contratado directamente"
EAM,C3R5C1,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",17,NA,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado"
EAM,C3R5C2,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",17,NA,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado"
EAM,C3R5C3,"Total  Cotizaciones patronales obligatorias, salud, ARP y pensión del personal o",17,NA,"Total  Cotizaciones patronales obligatorias, salud, ARP y pensión del personal o"
