fuente,variable,label_dta,aparece_en_anios,descripcion_diccionario,descripcion_final
EAM,C3R5PT,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",17,NA,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado"
EAM,C3R6C1,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción",17,NA,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción"
EAM,C3R6C2,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Administrat",17,NA,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Administrat"
EAM,C3R6C3,"Total  Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)",17,NA,"Total  Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)"
EAM,C3R6PT,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción",17,NA,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción"
EAM,C3R7C1,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,17,NA,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad
EAM,C3R7C2,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,17,NA,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad
EAM,C3R7C3,Total  Aportes voluntarios a compañías de seguros de vida que ampara al personal,17,NA,Total  Aportes voluntarios a compañías de seguros de vida que ampara al personal
EAM,C3R7PT,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,17,NA,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad
EAM,C3R8C1,Valor causado por las empresas que suministran personal temporal al establecimie,17,NA,Valor causado por las empresas que suministran personal temporal al establecimie
EAM,C3R8C2,Valor causado por las empresas que suministran personal temporal al establecimie,17,NA,Valor causado por las empresas que suministran personal temporal al establecimie
EAM,C3R8C3,Total  Valor causado por las empresas que suministran personal temporal al estab,17,NA,Total  Valor causado por las empresas que suministran personal temporal al estab
EAM,C3R8PT,Valor causado por las empresas que suministran personal temporal al establecimie,17,NA,Valor causado por las empresas que suministran personal temporal al establecimie
EAM,C3R9C1,Otros gastos del personal no incluidos antes  - Producción  - Obreros,17,NA,Otros gastos del personal no incluidos antes  - Producción  - Obreros
EAM,C3R9C2,Otros gastos del personal no incluidos antes  - Administrativos,17,NA,Otros gastos del personal no incluidos antes  - Administrativos
EAM,C3R9C3,Total  Otros gastos del personal no incluidos antes,17,NA,Total  Otros gastos del personal no incluidos antes
EAM,C3R9PT,Otros gastos del personal no incluidos antes  - Producción  - Profesional Tecnól,17,NA,Otros gastos del personal no incluidos antes  - Producción  - Profesional Tecnól
EAM,C4R1C1," Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",17,NA," Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -"
EAM,C4R1C10N,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól,17,NA,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól
EAM,C4R1C1N," Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",17,NA," Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -"
EAM,C4R1C2," Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",17,NA," Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -"
EAM,C4R1C2N," Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",17,NA," Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -"
EAM,C4R1C3," Propietarios, socios y familiares (sin remuneración fija) Mujer - Administrativ",17,NA," Propietarios, socios y familiares (sin remuneración fija) Mujer - Administrativ"
EAM,C4R1C3N,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi,17,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi
EAM,C4R1C4," Propietarios, socios y familiares (sin remuneración fija) Hombre - Administrati",17,NA," Propietarios, socios y familiares (sin remuneración fija) Hombre - Administrati"
EAM,C4R1C4N,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes,17,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes
EAM,C4R1C5N, Temporal contratado directamente por el establecimiento - Mujer  - Producción-,17,NA, Temporal contratado directamente por el establecimiento - Mujer  - Producción-
EAM,C4R1C6N, Temporal contratado directamente por el establecimiento - Hombre  - Producción-,17,NA, Temporal contratado directamente por el establecimiento - Hombre  - Producción-
EAM,C4R1C7N, Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,17,NA, Temporal contratado  a través de empresas especializadas - Mujer  - Producción-
EAM,C4R1C8N, Temporal contratado  a través de empresas especializadas - Hombre  - Producción,17,NA, Temporal contratado  a través de empresas especializadas - Hombre  - Producción
EAM,C4R1C9N,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo,17,NA,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo
EAM,C4R2C1,Personal permanente (contrato a término indefinido) Mujer - Producción - Obrero,17,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Obrero
EAM,C4R2C10E,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól,17,NA,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól
EAM,C4R2C1E," Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",17,NA," Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -"
EAM,C4R2C2,Personal permanente (contrato a término indefinido) Hombre - Producción - Obrero,17,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Obrero
EAM,C4R2C2E," Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",17,NA," Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -"
EAM,C4R2C3,Personal permanente (contrato a término indefinido) Mujer - Producción - Adminis,17,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Adminis
EAM,C4R2C3E,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi,17,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi
EAM,C4R2C4,Personal permanente (contrato a término indefinido) Hombre - Producción - Admini,17,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Admini
EAM,C4R2C4E,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes,17,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes
EAM,C4R2C5E, Temporal contratado directamente por el establecimiento - Mujer  - Producción-,17,NA, Temporal contratado directamente por el establecimiento - Mujer  - Producción-
EAM,C4R2C6E, Temporal contratado directamente por el establecimiento - Hombre  - Producción-,17,NA, Temporal contratado directamente por el establecimiento - Hombre  - Producción-
EAM,C4R2C7E, Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,17,NA, Temporal contratado  a través de empresas especializadas - Mujer  - Producción-
EAM,C4R2C8E, Temporal contratado  a través de empresas especializadas - Hombre  - Producción,17,NA, Temporal contratado  a través de empresas especializadas - Hombre  - Producción
EAM,C4R2C9E,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo,17,NA,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo
EAM,C4R3C1, Temporal contratado directamente por el establecimiento - Mujer  - Producción-,17,NA, Temporal contratado directamente por el establecimiento - Mujer  - Producción-
EAM,C4R3C2, Temporal contratado directamente por el establecimiento - Hombre  - Producción-,17,NA, Temporal contratado directamente por el establecimiento - Hombre  - Producción-
EAM,C4R3C3, Temporal contratado directamente por el establecimiento - Mujer  - Administrati,17,NA, Temporal contratado directamente por el establecimiento - Mujer  - Administrati
EAM,C4R3C4, Temporal contratado directamente por el establecimiento - Hombre  - Administrat,17,NA, Temporal contratado directamente por el establecimiento - Hombre  - Administrat
EAM,C4R4C1, Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,17,NA, Temporal contratado  a través de empresas especializadas - Mujer  - Producción-
EAM,C4R4C10T,Total Personal Ocupado Hombre,17,NA,Total Personal Ocupado Hombre
EAM,C4R4C1T," Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad",17,NA," Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad"
EAM,C4R4C2, Temporal contratado  a través de empresas especializadas - Hombre  - Producción,17,NA, Temporal contratado  a través de empresas especializadas - Hombre  - Producción
EAM,C4R4C2T," Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad",17,NA," Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad"
EAM,C4R4C3, Temporal contratado  a través de empresas especializadas - Mujer  - Administrat,17,NA, Temporal contratado  a través de empresas especializadas - Mujer  - Administrat
EAM,C4R4C3T,Personal permanente (contrato a término indefinido) - Mujer-  Total Personal ocu,17,NA,Personal permanente (contrato a término indefinido) - Mujer-  Total Personal ocu
EAM,C4R4C4, Temporal contratado  a través de empresas especializadas - Hombre  - Administra,17,NA, Temporal contratado  a través de empresas especializadas - Hombre  - Administra
EAM,C4R4C4T,Personal permanente (contrato a término indefinido) - hombre-  Total Personal oc,17,NA,Personal permanente (contrato a término indefinido) - hombre-  Total Personal oc
EAM,C4R4C5T, Temporal contratado directamente por el establecimiento - Mujer  -Total Persona,17,NA, Temporal contratado directamente por el establecimiento - Mujer  -Total Persona
EAM,C4R4C6T, Temporal contratado directamente por el establecimiento - Hombre  - Total Perso,17,NA, Temporal contratado directamente por el establecimiento - Hombre  - Total Perso
EAM,C4R4C7T, Temporal contratado  a través de empresas especializadas - Mujer  -Total Person,17,NA, Temporal contratado  a través de empresas especializadas - Mujer  -Total Person
EAM,C4R4C8T, Temporal contratado  a través de empresas especializadas - Hombre  - Total Pers,17,NA, Temporal contratado  a través de empresas especializadas - Hombre  - Total Pers
EAM,C4R4C9T,Total Personal Ocupado Mujer,17,NA,Total Personal Ocupado Mujer
EAM,C4R5C1,Total Personal Ocupado  - Mujer -  Producción - Obrero,17,NA,Total Personal Ocupado  - Mujer -  Producción - Obrero
EAM,C4R5C2,Total Personal Ocupado  - Hombre -  Producción - Obrero,17,NA,Total Personal Ocupado  - Hombre -  Producción - Obrero
EAM,C4R5C3,Total Personal Ocupado  - Mujer -  Producción - Administrativo,17,NA,Total Personal Ocupado  - Mujer -  Producción - Administrativo
EAM,C4R5C4,Total Personal Ocupado  - Hombre -  Producción - Administrativo,17,NA,Total Personal Ocupado  - Hombre -  Producción - Administrativo
EAM,C4R6DH, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Administrativo,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Administrativo
EAM,C4R6DM, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Administrativo,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Administrativo
EAM,C4R6HE, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec
EAM,C4R6HN, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec
EAM,C4R6ME, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Profesional Tecn,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Profesional Tecn
EAM,C4R6MN, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Profesional Tecn,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Profesional Tecn
EAM,C4R6OH, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Obrero,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Obrero
EAM,C4R6OM, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Obrero,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Obrero
EAM,C4R6TH, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Total Personal Ocupado,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Total Personal Ocupado
EAM,C4R6TM, Aprendices y pasantes (Ley 789 de 2002) - Mujer  -Total Personal Ocupado,17,NA, Aprendices y pasantes (Ley 789 de 2002) - Mujer  -Total Personal Ocupado
EAM,C5R1C1,Energía comprada (KWH),17,NA,Energía comprada (KWH)
EAM,C5R1C2,Energía autogenerada (Kwh),17,NA,Energía autogenerada (Kwh)
EAM,C5R1C3,Cantidad de energía Vendida (Kwh),17,NA,Cantidad de energía Vendida (Kwh)
EAM,C5R1C4,Total Energía consumida (KWH),17,NA,Total Energía consumida (KWH)
EAM,C5R1C5,Valor de la Energía vendida,17,NA,Valor de la Energía vendida
EAM,C5R1C7,Energía Cogenerada (Kwh),16,NA,Energía Cogenerada (Kwh)
EAM,C6R1C1,"Existencias Materias primas, materiales y empaques - al final del año anterior",17,NA,"Existencias Materias primas, materiales y empaques - al final del año anterior"
EAM,C6R1C3,"Existencias Materias primas, materiales y empaques - al final del año actual",17,NA,"Existencias Materias primas, materiales y empaques - al final del año actual"
EAM,C6R2C1,Existencias Productos en proceso - al final del año anterior,17,NA,Existencias Productos en proceso - al final del año anterior
EAM,C6R2C3,Existencias Productos en proceso - al final del año actual,17,NA,Existencias Productos en proceso - al final del año actual
EAM,C6R3C1,Existencias  Productos terminados  - al final del año anterior,17,NA,Existencias  Productos terminados  - al final del año anterior
EAM,C6R3C3,Existencias  Productos terminados  - al final del año actual,17,NA,Existencias  Productos terminados  - al final del año actual
EAM,C6R4C1,Existencias Productos no fabricados por el establecimiento  - al final del año a,17,NA,Existencias Productos no fabricados por el establecimiento  - al final del año a
EAM,C6R4C3,Existencias Productos no fabricados por el establecimiento  - al final del año a,17,NA,Existencias Productos no fabricados por el establecimiento  - al final del año a
EAM,C6R5C1,Total Inventarios al final del año anterior-,17,NA,Total Inventarios al final del año anterior-
EAM,C6R5C3,Total Inventarios al final del año actual,17,NA,Total Inventarios al final del año actual
EAM,C7C1R12,Valor en libros de los activos vendidos - Terrenos,17,NA,Valor en libros de los activos vendidos - Terrenos
EAM,C7C1R19,Leasing Financiero - Terrenos,13,NA,Leasing Financiero - Terrenos
EAM,C7C1R3,Valor compra de activos - usados - Terrenos,17,NA,Valor compra de activos - usados - Terrenos
EAM,C7C2R11,Retiros  causados - Edificios y estructuras,17,NA,Retiros  causados - Edificios y estructuras
EAM,C7C2R12,Valor en libros de los activos vendidos - Edificios y estructuras,17,NA,Valor en libros de los activos vendidos - Edificios y estructuras
EAM,C7C2R13,Depreciación acumulada de los activos vendidos - Edificios y estructuras,17,NA,Depreciación acumulada de los activos vendidos - Edificios y estructuras
EAM,C7C2R19,Leasing Financiero - Edificios y estructuras,13,NA,Leasing Financiero - Edificios y estructuras
EAM,C7C2R2,Valor compra de activos - nuevos - Edificios y estructuras,17,NA,Valor compra de activos - nuevos - Edificios y estructuras
EAM,C7C2R3,Valor compra de activos - usados - Edificios y estructuras,17,NA,Valor compra de activos - usados - Edificios y estructuras
EAM,C7C2R4,Costos y gastos de Producidos o construidos para uso propio - Edificios y estruc,17,NA,Costos y gastos de Producidos o construidos para uso propio - Edificios y estruc
EAM,C7C2R5, Valor causado en el año por la maquinaria en montaje - Maquinaria y equipo Indu,17,NA, Valor causado en el año por la maquinaria en montaje - Maquinaria y equipo Indu
EAM,C7C2R7, Valor causado por  mejoras y reformas a los activos  - Edificios y estructuras,17,NA, Valor causado por  mejoras y reformas a los activos  - Edificios y estructuras
EAM,C7C3R11,Retiros  causados - Maquinaria y equipo Industrial,17,NA,Retiros  causados - Maquinaria y equipo Industrial
EAM,C7C3R12,Valor en libros de los activos vendidos - Maquinaria y equipo Industrial,17,NA,Valor en libros de los activos vendidos - Maquinaria y equipo Industrial
EAM,C7C3R13,Depreciación acumulada de los activos vendidos - Maquinaria y equipo Industrial,17,NA,Depreciación acumulada de los activos vendidos - Maquinaria y equipo Industrial
EAM,C7C3R19,Leasing Financiero - Maquinaria y equipo Industrial,13,NA,Leasing Financiero - Maquinaria y equipo Industrial
EAM,C7C3R2,Valor compra de activos - nuevos - Maquinaria y equipo Industrial,17,NA,Valor compra de activos - nuevos - Maquinaria y equipo Industrial
EAM,C7C3R3,Valor compra de activos - usados - Maquinaria y equipo Industrial,17,NA,Valor compra de activos - usados - Maquinaria y equipo Industrial
EAM,C7C3R4,Costos y gastos de Producidos o construidos para uso propio - Maquinaria y equip,17,NA,Costos y gastos de Producidos o construidos para uso propio - Maquinaria y equip
EAM,C7C3R6,Valor causado en el año por la maquinaria en montaje - Maquinaria y equipo Indus,17,NA,Valor causado en el año por la maquinaria en montaje - Maquinaria y equipo Indus
EAM,C7C3R7, Valor causado por  mejoras y reformas a los activos  - Maquinaria y equipo Indu,17,NA, Valor causado por  mejoras y reformas a los activos  - Maquinaria y equipo Indu
EAM,C7C4R1,Valor en libros del año anterior -Equipo de informática y comunicación,17,NA,Valor en libros del año anterior -Equipo de informática y comunicación
EAM,C7C4R10,Valorización  causadas en el año -Equipo de informática y comunicación,17,NA,Valorización  causadas en el año -Equipo de informática y comunicación
EAM,C7C4R11,Retiros  causados -Equipo de informática y comunicación,17,NA,Retiros  causados -Equipo de informática y comunicación
EAM,C7C4R12,Valor en libros de los activos vendidos -Equipo de informática y comunicación,17,NA,Valor en libros de los activos vendidos -Equipo de informática y comunicación
