variable,label_dta,descripcion_diccionario,descripcion_final,aparece_en_anios
ACTIVFI,Activos Fijos,NA,Activos Fijos,17
BAGAAUTO,Autogeneración de Bagazo de caña,NA,Autogeneración de Bagazo de caña,16
BAGAC,Cantidad de Bagazo de caña,NA,Cantidad de Bagazo de caña,17
BAGACO,Cogeneración de Bagazo de caña,NA,Cogeneración de Bagazo de caña,16
BAGAV,Valor de Bagazo de caña,NA,Valor de Bagazo de caña,17
C2R5CERT,Ingresos por cert causados en el año.,NA,Ingresos por cert causados en el año.,17
C3R10C1,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Obreros,NA,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Obreros,17
C3R10C2,Costos y Gastos Causados pro el Personal Ocupado  - Administrativos,NA,Costos y Gastos Causados pro el Personal Ocupado  - Administrativos,17
C3R10C3,Total  Costos y Gastos Causados pro el Personal Ocupado,NA,Total  Costos y Gastos Causados pro el Personal Ocupado,17
C3R10PT,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Profesional Te,NA,Costos y Gastos Causados pro el Personal Ocupado  - Producción  - Profesional Te,17
C3R13C1,Muestras gratis - Producción,NA,Muestras gratis - Producción,17
C3R13C2,Muestras gratis - Administración y ventas,NA,Muestras gratis - Administración y ventas,17
C3R13C3,Total Muestras gratis,NA,Total Muestras gratis,17
C3R14C1,Costos y gastos de productos y servicios industriales elaborados por terceros -,NA,Costos y gastos de productos y servicios industriales elaborados por terceros -,17
C3R14C3,Total Costos y gastos de productos y servicios industriales elaborados por terce,NA,Total Costos y gastos de productos y servicios industriales elaborados por terce,17
C3R15C1,Honorarios y servicios técnicos - producción,NA,Honorarios y servicios técnicos - producción,17
C3R15C2,Honorarios y servicios técnicos - Administración y ventas,NA,Honorarios y servicios técnicos - Administración y ventas,17
C3R15C3,Total Honorarios y servicios técnicos,NA,Total Honorarios y servicios técnicos,17
C3R16C1,Arrendamiento de bienes inmuebles - Producción,NA,Arrendamiento de bienes inmuebles - Producción,17
C3R16C2,Arrendamiento de bienes inmuebles - Administración y ventas,NA,Arrendamiento de bienes inmuebles - Administración y ventas,17
C3R16C3,Total  Arrendamiento de bienes inmuebles,NA,Total  Arrendamiento de bienes inmuebles,17
C3R17C1,Arrendamiento sin opción  de compra de maquinaria y equipo - producción,NA,Arrendamiento sin opción  de compra de maquinaria y equipo - producción,17
C3R17C2,Arrendamiento sin opción  de compra de maquinaria y equipo - Administración y ve,NA,Arrendamiento sin opción  de compra de maquinaria y equipo - Administración y ve,17
C3R17C3,Total Arrendamiento sin opción  de compra de maquinaria y equipo,NA,Total Arrendamiento sin opción  de compra de maquinaria y equipo,17
C3R18C1,Seguros - Producción,NA,Seguros - Producción,17
C3R18C2,Seguros - Administración y ventas,NA,Seguros - Administración y ventas,17
C3R18C3,Total Seguros,NA,Total Seguros,17
C3R19C3,Valor Energía comprada,NA,Valor Energía comprada,17
C3R1C1,Salario Integral para el personal permanente -  Producción - Obreros,NA,Salario Integral para el personal permanente -  Producción - Obreros,12
C3R1C2,Salario Integral para el personal permanente -  Administrativos,NA,Salario Integral para el personal permanente -  Administrativos,12
C3R1C3,Total Salario Integral para el personal permanente,NA,Total Salario Integral para el personal permanente,12
C3R1PT,Salario Integral para el personal permanente -  Producción - Profesional Tecnól,NA,Salario Integral para el personal permanente -  Producción - Profesional Tecnól,12
C3R20C1,Impuesto de Renta para la Equidad - Producción,NA,Impuesto de Renta para la Equidad - Producción,12
C3R20C2,Impuesto de Renta para la Equidad - Administración y ventas,NA,Impuesto de Renta para la Equidad - Administración y ventas,12
C3R20C3,Total Impuesto de Renta para la Equidad,NA,Total Impuesto de Renta para la Equidad,12
C3R21C1,Servicio de agua  - Producción,NA,Servicio de agua  - Producción,17
C3R21C2,Servicio de agua - Administración y ventas,NA,Servicio de agua - Administración y ventas,17
C3R21C3,Total Servicio de agua,NA,Total Servicio de agua,17
C3R22C1,Propaganda y publicidad - producción,NA,Propaganda y publicidad - producción,17
C3R22C2,Propaganda y publicidad - Administración y ventas,NA,Propaganda y publicidad - Administración y ventas,17
C3R22C3,Total Propaganda y publicidad,NA,Total Propaganda y publicidad,17
C3R23C1,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Producción",NA,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Producción",17
C3R23C2,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Administración",NA,"Mantenimiento, reparaciones, accesorios y repuestos consumidos - Administración",17
C3R23C3,"Total Mantenimiento, reparaciones, accesorios y repuestos consumidos",NA,"Total Mantenimiento, reparaciones, accesorios y repuestos consumidos",17
C3R24C1,"Utilización de : derechos de autor, franquicias, marcas, patentes, etc. - produc",NA,"Utilización de : derechos de autor, franquicias, marcas, patentes, etc. - produc",17
C3R24C2,"Utilización de : derechos de autor, franquicias, marcas, patentes,etc. - Adminis",NA,"Utilización de : derechos de autor, franquicias, marcas, patentes,etc. - Adminis",17
C3R24C3,"Total Utilización de : derechos de autor, franquicias, marcas, patentes,etc.",NA,"Total Utilización de : derechos de autor, franquicias, marcas, patentes,etc.",17
C3R25C2,Impuesto del 4 x 1 000,NA,Impuesto del 4 x 1 000,17
C3R25C3,Total Impuesto del 4 x 1 000,NA,Total Impuesto del 4 x 1 000,17
C3R26C2,"Gastos para provisión de cartera, inventarios y otros - Administración y ventas",NA,"Gastos para provisión de cartera, inventarios y otros - Administración y ventas",17
C3R26C3,"Total Gastos para provisión de cartera, inventarios y otros",NA,"Total Gastos para provisión de cartera, inventarios y otros",17
C3R27C1,Otros costos y gastos no incluidos antes - Producción,NA,Otros costos y gastos no incluidos antes - Producción,17
C3R27C2,Otros costos y gastos no incluidos antes -  Administración y ventas,NA,Otros costos y gastos no incluidos antes -  Administración y ventas,17
C3R27C3,Total Otros costos y gastos no incluidos antes,NA,Total Otros costos y gastos no incluidos antes,17
C3R2C1,Sueldos y salarios del personal permanente -  Producción - Obreros,NA,Sueldos y salarios del personal permanente -  Producción - Obreros,17
C3R2C2,Sueldos y salarios del personal permanente -  Administrativos,NA,Sueldos y salarios del personal permanente -  Administrativos,17
C3R2C3,Total Sueldos y salarios del personal permanente,NA,Total Sueldos y salarios del personal permanente,17
C3R2PT,Sueldos y salarios del personal permanente -  Producción - Profesional Tecnólogo,NA,Sueldos y salarios del personal permanente -  Producción - Profesional Tecnólogo,17
C3R31C2,Intereses causados sobre préstamos - Administración y ventas,NA,Intereses causados sobre préstamos - Administración y ventas,17
C3R31C3,Total Intereses causados sobre préstamos,NA,Total Intereses causados sobre préstamos,17
C3R35C1,Total Costos y gastos de producción,NA,Total Costos y gastos de producción,17
C3R35C2,Total Gastos de administración y ventas,NA,Total Gastos de administración y ventas,17
C3R35C3,Total costos de producción administración y ventas,NA,Total costos de producción administración y ventas,17
C3R36C1,Servicios de comunicaciones -Producción,NA,Servicios de comunicaciones -Producción,17
C3R36C2,Servicios de comunicaciones - Administración y ventas,NA,Servicios de comunicaciones - Administración y ventas,17
C3R36C3,Total Servicios de comunicaciones,NA,Total Servicios de comunicaciones,17
C3R37C1,Impuestos de industria y comercio - producción,NA,Impuestos de industria y comercio - producción,17
C3R37C2,Impuestos de industria y comercio - Administración y ventas,NA,Impuestos de industria y comercio - Administración y ventas,17
C3R37C3,Total Impuestos de industria y comercio,NA,Total Impuestos de industria y comercio,17
C3R38C2,Impuesto predial y sobre vehículos - Administración y ventas,NA,Impuesto predial y sobre vehículos - Administración y ventas,17
C3R38C3,Total Impuesto predial y sobre vehículos,NA,Total Impuesto predial y sobre vehículos,17
C3R3C1,Prestaciones sociales del personal permanente - Producción  - Obreros,NA,Prestaciones sociales del personal permanente - Producción  - Obreros,17
C3R3C2,Prestaciones sociales del personal permanente - Administrativos,NA,Prestaciones sociales del personal permanente - Administrativos,17
C3R3C3,Total  Prestaciones sociales del personal permanente,NA,Total  Prestaciones sociales del personal permanente,17
C3R3PT,Prestaciones sociales del personal permanente - Producción  - Profesional Tecnól,NA,Prestaciones sociales del personal permanente - Producción  - Profesional Tecnól,17
C3R40C2,"Costo de venta de materias primas, materiales y empaques vendidos sin transforma",NA,"Costo de venta de materias primas, materiales y empaques vendidos sin transforma",17
C3R40C3,"Total Costo de venta de materias primas, materiales y empaques vendidos sin tran",NA,"Total Costo de venta de materias primas, materiales y empaques vendidos sin tran",17
C3R41C1,Costos y gastos por servicios contratados con terceros (outsoursing)- Producción,NA,Costos y gastos por servicios contratados con terceros (outsoursing)- Producción,17
C3R41C2,Costos y gastos por servicios contratados con terceros (outsoursing)-  Administr,NA,Costos y gastos por servicios contratados con terceros (outsoursing)-  Administr,17
C3R41C3,Total Costos y gastos por servicios contratados con terceros (outsoursing),NA,Total Costos y gastos por servicios contratados con terceros (outsoursing),17
C3R42C1,Costos y gastos de transporte de materias primas - Producción,NA,Costos y gastos de transporte de materias primas - Producción,17
C3R42C2,Costos y gastos de transporte de materias primas - Administración y ventas,NA,Costos y gastos de transporte de materias primas - Administración y ventas,17
C3R42C3,Total Costos y gastos de transporte de materias primas,NA,Total Costos y gastos de transporte de materias primas,17
C3R44C2,Costo de venta de productos no fabricados por el establecimiento - Administrativ,NA,Costo de venta de productos no fabricados por el establecimiento - Administrativ,17
C3R44C3,Total Costo de venta de productos no fabricados por el establecimiento,NA,Total Costo de venta de productos no fabricados por el establecimiento,17
C3R45C2,Costos y gastos de transporte de productos - Administración y ventas,NA,Costos y gastos de transporte de productos - Administración y ventas,17
C3R45C3,Total Costos y gastos de transporte de productos,NA,Total Costos y gastos de transporte de productos,17
C3R46C2,Gastos financieros - Administración y ventas,NA,Gastos financieros - Administración y ventas,17
C3R46C3,Total Gastos financieros,NA,Total Gastos financieros,17
C3R4C1,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",NA,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",17
C3R4C2,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",NA,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",17
C3R4C3,"Total  Sueldos, salarios y prestaciones sociales del personal contratado directa",NA,"Total  Sueldos, salarios y prestaciones sociales del personal contratado directa",17
C3R4PT,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",NA,"Sueldos, salarios y prestaciones sociales del personal contratado directamente",17
C3R5C1,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",NA,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",17
C3R5C2,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",NA,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",17
C3R5C3,"Total  Cotizaciones patronales obligatorias, salud, ARP y pensión del personal o",NA,"Total  Cotizaciones patronales obligatorias, salud, ARP y pensión del personal o",17
C3R5PT,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",NA,"Cotizaciones patronales obligatorias, salud, ARP y pensión del personal ocupado",17
C3R6C1,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción",NA,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción",17
C3R6C2,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Administrat",NA,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Administrat",17
C3R6C3,"Total  Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)",NA,"Total  Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)",17
C3R6PT,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción",NA,"Aportes sobre nómina (SENA, cajas de compensación familiar, ICBF)  - Producción",17
C3R7C1,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,NA,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,17
C3R7C2,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,NA,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,17
C3R7C3,Total  Aportes voluntarios a compañías de seguros de vida que ampara al personal,NA,Total  Aportes voluntarios a compañías de seguros de vida que ampara al personal,17
C3R7PT,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,NA,Aportes voluntarios a compañías de seguros de vida que ampara al personal ocupad,17
C3R8C1,Valor causado por las empresas que suministran personal temporal al establecimie,NA,Valor causado por las empresas que suministran personal temporal al establecimie,17
C3R8C2,Valor causado por las empresas que suministran personal temporal al establecimie,NA,Valor causado por las empresas que suministran personal temporal al establecimie,17
C3R8C3,Total  Valor causado por las empresas que suministran personal temporal al estab,NA,Total  Valor causado por las empresas que suministran personal temporal al estab,17
C3R8PT,Valor causado por las empresas que suministran personal temporal al establecimie,NA,Valor causado por las empresas que suministran personal temporal al establecimie,17
C3R9C1,Otros gastos del personal no incluidos antes  - Producción  - Obreros,NA,Otros gastos del personal no incluidos antes  - Producción  - Obreros,17
C3R9C2,Otros gastos del personal no incluidos antes  - Administrativos,NA,Otros gastos del personal no incluidos antes  - Administrativos,17
C3R9C3,Total  Otros gastos del personal no incluidos antes,NA,Total  Otros gastos del personal no incluidos antes,17
C3R9PT,Otros gastos del personal no incluidos antes  - Producción  - Profesional Tecnól,NA,Otros gastos del personal no incluidos antes  - Producción  - Profesional Tecnól,17
C4R1C1,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",NA,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",17
C4R1C10N,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól,NA,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól,17
C4R1C1N,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",NA,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",17
C4R1C2,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",NA,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",17
C4R1C2N,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",NA,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",17
C4R1C3,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Administrativ",NA,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Administrativ",17
C4R1C3N,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi,17
C4R1C4,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Administrati",NA,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Administrati",17
C4R1C4N,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes,17
C4R1C5N,Temporal contratado directamente por el establecimiento - Mujer  - Producción-,NA,Temporal contratado directamente por el establecimiento - Mujer  - Producción-,17
C4R1C6N,Temporal contratado directamente por el establecimiento - Hombre  - Producción-,NA,Temporal contratado directamente por el establecimiento - Hombre  - Producción-,17
C4R1C7N,Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,NA,Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,17
C4R1C8N,Temporal contratado  a través de empresas especializadas - Hombre  - Producción,NA,Temporal contratado  a través de empresas especializadas - Hombre  - Producción,17
C4R1C9N,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo,NA,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo,17
C4R2C1,Personal permanente (contrato a término indefinido) Mujer - Producción - Obrero,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Obrero,17
C4R2C10E,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól,NA,Total Personal Ocupado  - Hombre -  Producción - Producción - Profesional Tecnól,17
C4R2C1E,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",NA,"Propietarios, socios y familiares (sin remuneración fija) Mujer - Producción -",17
C4R2C2,Personal permanente (contrato a término indefinido) Hombre - Producción - Obrero,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Obrero,17
C4R2C2E,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",NA,"Propietarios, socios y familiares (sin remuneración fija) Hombre - Producción -",17
C4R2C3,Personal permanente (contrato a término indefinido) Mujer - Producción - Adminis,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Adminis,17
C4R2C3E,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi,NA,Personal permanente (contrato a término indefinido) Mujer - Producción - Profesi,17
C4R2C4,Personal permanente (contrato a término indefinido) Hombre - Producción - Admini,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Admini,17
C4R2C4E,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes,NA,Personal permanente (contrato a término indefinido) Hombre - Producción - Profes,17
C4R2C5E,Temporal contratado directamente por el establecimiento - Mujer  - Producción-,NA,Temporal contratado directamente por el establecimiento - Mujer  - Producción-,17
C4R2C6E,Temporal contratado directamente por el establecimiento - Hombre  - Producción-,NA,Temporal contratado directamente por el establecimiento - Hombre  - Producción-,17
C4R2C7E,Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,NA,Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,17
C4R2C8E,Temporal contratado  a través de empresas especializadas - Hombre  - Producción,NA,Temporal contratado  a través de empresas especializadas - Hombre  - Producción,17
C4R2C9E,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo,NA,Total Personal Ocupado  - Mujer -  Producción - Producción - Profesional Tecnólo,17
C4R3C1,Temporal contratado directamente por el establecimiento - Mujer  - Producción-,NA,Temporal contratado directamente por el establecimiento - Mujer  - Producción-,17
C4R3C2,Temporal contratado directamente por el establecimiento - Hombre  - Producción-,NA,Temporal contratado directamente por el establecimiento - Hombre  - Producción-,17
C4R3C3,Temporal contratado directamente por el establecimiento - Mujer  - Administrati,NA,Temporal contratado directamente por el establecimiento - Mujer  - Administrati,17
C4R3C4,Temporal contratado directamente por el establecimiento - Hombre  - Administrat,NA,Temporal contratado directamente por el establecimiento - Hombre  - Administrat,17
C4R4C1,Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,NA,Temporal contratado  a través de empresas especializadas - Mujer  - Producción-,17
C4R4C10T,Total Personal Ocupado Hombre,NA,Total Personal Ocupado Hombre,17
C4R4C1T,"Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad",NA,"Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad",17
C4R4C2,Temporal contratado  a través de empresas especializadas - Hombre  - Producción,NA,Temporal contratado  a través de empresas especializadas - Hombre  - Producción,17
C4R4C2T,"Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad",NA,"Propietarios, socios y familiares (sin remuneración fija) Total personal ocupad",17
C4R4C3,Temporal contratado  a través de empresas especializadas - Mujer  - Administrat,NA,Temporal contratado  a través de empresas especializadas - Mujer  - Administrat,17
C4R4C3T,Personal permanente (contrato a término indefinido) - Mujer-  Total Personal ocu,NA,Personal permanente (contrato a término indefinido) - Mujer-  Total Personal ocu,17
C4R4C4,Temporal contratado  a través de empresas especializadas - Hombre  - Administra,NA,Temporal contratado  a través de empresas especializadas - Hombre  - Administra,17
C4R4C4T,Personal permanente (contrato a término indefinido) - hombre-  Total Personal oc,NA,Personal permanente (contrato a término indefinido) - hombre-  Total Personal oc,17
C4R4C5T,Temporal contratado directamente por el establecimiento - Mujer  -Total Persona,NA,Temporal contratado directamente por el establecimiento - Mujer  -Total Persona,17
C4R4C6T,Temporal contratado directamente por el establecimiento - Hombre  - Total Perso,NA,Temporal contratado directamente por el establecimiento - Hombre  - Total Perso,17
C4R4C7T,Temporal contratado  a través de empresas especializadas - Mujer  -Total Person,NA,Temporal contratado  a través de empresas especializadas - Mujer  -Total Person,17
C4R4C8T,Temporal contratado  a través de empresas especializadas - Hombre  - Total Pers,NA,Temporal contratado  a través de empresas especializadas - Hombre  - Total Pers,17
C4R4C9T,Total Personal Ocupado Mujer,NA,Total Personal Ocupado Mujer,17
C4R5C1,Total Personal Ocupado  - Mujer -  Producción - Obrero,NA,Total Personal Ocupado  - Mujer -  Producción - Obrero,17
C4R5C2,Total Personal Ocupado  - Hombre -  Producción - Obrero,NA,Total Personal Ocupado  - Hombre -  Producción - Obrero,17
C4R5C3,Total Personal Ocupado  - Mujer -  Producción - Administrativo,NA,Total Personal Ocupado  - Mujer -  Producción - Administrativo,17
C4R5C4,Total Personal Ocupado  - Hombre -  Producción - Administrativo,NA,Total Personal Ocupado  - Hombre -  Producción - Administrativo,17
C4R6DH,Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Administrativo,NA,Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Administrativo,17
C4R6DM,Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Administrativo,NA,Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Administrativo,17
C4R6HE,Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec,NA,Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec,17
C4R6HN,Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec,NA,Aprendices y pasantes (Ley 789 de 2002) - Hombre  - Producción- Profesional Tec,17
C4R6ME,Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Profesional Tecn,NA,Aprendices y pasantes (Ley 789 de 2002) - Mujer  - Producción- Profesional Tecn,17
