NORDEMP,n_anios,anio_min,anio_max,anios_observados_txt,anios_faltantes_txt
141302,3,2020,2024,"2020,2023,2024","2021,2022"
141313,4,2020,2024,"2020,2021,2023,2024",2022
141366,5,2019,2024,"2019,2020,2022,2023,2024",2021
141420,5,2018,2024,"2018,2019,2020,2023,2024","2021,2022"
141425,3,2018,2022,"2018,2021,2022","2019,2020"
141476,7,2017,2024,"2017,2018,2019,2020,2021,2022,2024",2023
141557,8,2016,2024,"2016,2017,2018,2019,2020,2021,2023,2024",2022
141603,5,2016,2021,"2016,2017,2018,2019,2021",2020
141606,6,2016,2023,"2016,2017,2018,2021,2022,2023","2019,2020"
141651,8,2016,2024,"2016,2017,2018,2019,2021,2022,2023,2024",2020
141659,6,2016,2024,"2016,2017,2018,2019,2023,2024","2020,2021,2022"
141700,8,2016,2024,"2016,2017,2018,2019,2020,2022,2023,2024",2021
141755,4,2016,2020,"2016,2017,2018,2020",2019
141795,6,2016,2022,"2016,2017,2018,2019,2021,2022",2020
141824,7,2015,2023,"2015,2016,2018,2019,2020,2021,2023","2017,2022"
141829,9,2015,2024,"2015,2016,2018,2019,2020,2021,2022,2023,2024",2017
141940,11,2013,2024,"2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024",2017
141946,10,2013,2023,"2013,2014,2016,2017,2018,2019,2020,2021,2022,2023",2015
141968,7,2013,2020,"2013,2014,2015,2016,2017,2019,2020",2018
141973,4,2013,2018,"2013,2014,2017,2018","2015,2016"
141975,8,2013,2024,"2013,2014,2015,2016,2017,2018,2019,2024","2020,2021,2022,2023"
142118,2,2014,2016,"2014,2016",2015
142152,3,2013,2016,"2013,2015,2016",2014
142350,13,2011,2024,"2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
142371,12,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2023,2024","2020,2021,2022"
142398,3,2011,2014,"2011,2013,2014",2012
142419,14,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024",2019
142442,14,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
142481,13,2010,2024,"2010,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2012"
142523,4,2010,2015,"2010,2011,2012,2015","2013,2014"
142528,2,2013,2015,"2013,2015",2014
142532,9,2010,2019,"2010,2011,2012,2014,2015,2016,2017,2018,2019",2013
142537,14,2010,2024,"2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",2016
142549,14,2010,2024,"2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
142567,13,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2021,2022,2023,2024","2019,2020"
142572,14,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024",2020
142657,13,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
142659,13,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
142671,3,2010,2014,"2010,2011,2014","2012,2013"
142697,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
142734,4,2012,2017,"2012,2013,2014,2017","2015,2016"
142753,6,2010,2016,"2010,2011,2012,2013,2014,2016",2015
142754,11,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2023,2024","2019,2020,2021,2022"
142761,12,2011,2024,"2011,2012,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024","2013,2019"
142763,14,2010,2024,"2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
142765,9,2010,2024,"2010,2011,2012,2019,2020,2021,2022,2023,2024","2013,2014,2015,2016,2017,2018"
142766,14,2010,2024,"2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",2016
142791,5,2011,2016,"2011,2012,2013,2015,2016",2014
142841,13,2010,2023,"2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021,2022,2023",2018
142867,12,2010,2022,"2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022",2017
142876,6,2010,2016,"2010,2011,2012,2014,2015,2016",2013
142878,13,2010,2024,"2010,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2012"
142900,14,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024",2017
142904,2,2011,2014,"2011,2014","2012,2013"
142916,13,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
142917,12,2010,2024,"2010,2012,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2013,2014"
142982,7,2013,2021,"2013,2016,2017,2018,2019,2020,2021","2014,2015"
142987,13,2011,2024,"2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
143007,11,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2023,2024","2019,2020,2021,2022"
143026,3,2012,2016,"2012,2013,2016","2014,2015"
143030,14,2010,2024,"2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
143032,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
143033,11,2010,2021,"2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021",2017
143043,8,2010,2018,"2010,2012,2013,2014,2015,2016,2017,2018",2011
143060,4,2010,2014,"2010,2011,2012,2014",2013
143070,14,2010,2024,"2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
143093,12,2010,2022,"2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022",2014
143125,13,2010,2024,"2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
143138,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
143142,14,2010,2024,"2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
143147,4,2011,2015,"2011,2013,2014,2015",2012
143148,2,2011,2013,"2011,2013",2012
143157,4,2010,2014,"2010,2012,2013,2014",2011
143178,12,2010,2022,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022",2019
143181,2,2010,2013,"2010,2013","2011,2012"
143186,13,2011,2024,"2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
143200,4,2010,2014,"2010,2011,2012,2014",2013
143207,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
143230,14,2010,2024,"2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",2016
143231,5,2010,2015,"2010,2012,2013,2014,2015",2011
143249,4,2011,2015,"2011,2013,2014,2015",2012
143252,13,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
143253,12,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2023,2024","2020,2021,2022"
143255,10,2010,2020,"2010,2012,2013,2014,2015,2016,2017,2018,2019,2020",2011
143266,6,2010,2017,"2010,2012,2013,2014,2016,2017","2011,2015"
143303,14,2010,2024,"2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
143368,12,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2021,2022,2023,2024","2012,2019,2020"
143408,12,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2024","2021,2022,2023"
143434,14,2010,2024,"2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
143446,5,2010,2015,"2010,2012,2013,2014,2015",2011
143451,2,2010,2013,"2010,2013","2011,2012"
143458,6,2010,2016,"2010,2011,2012,2014,2015,2016",2013
143487,5,2010,2016,"2010,2011,2012,2013,2016","2014,2015"
143500,9,2011,2020,"2011,2013,2014,2015,2016,2017,2018,2019,2020",2012
143551,5,2010,2015,"2010,2011,2013,2014,2015",2012
143571,5,2010,2015,"2010,2012,2013,2014,2015",2011
143576,10,2010,2021,"2010,2011,2012,2013,2015,2016,2017,2018,2020,2021","2014,2019"
143578,10,2010,2021,"2010,2011,2012,2015,2016,2017,2018,2019,2020,2021","2013,2014"
143582,3,2010,2013,"2010,2011,2013",2012
143600,10,2010,2024,"2010,2011,2012,2013,2014,2015,2018,2022,2023,2024","2016,2017,2019,2020,2021"
143638,13,2010,2024,"2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
143641,14,2010,2024,"2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
143649,14,2010,2024,"2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
143658,14,2010,2024,"2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
143673,8,2010,2018,"2010,2011,2012,2013,2014,2015,2016,2018",2017
143716,14,2010,2024,"2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021,2022,2023,2024",2018
143767,13,2011,2024,"2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
143769,14,2010,2024,"2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
143819,5,2012,2018,"2012,2013,2014,2015,2018","2016,2017"
143829,9,2010,2019,"2010,2012,2013,2014,2015,2016,2017,2018,2019",2011
143831,2,2010,2012,"2010,2012",2011
143876,4,2010,2014,"2010,2012,2013,2014",2011
143887,11,2010,2022,"2010,2011,2012,2013,2014,2015,2016,2017,2020,2021,2022","2018,2019"
143957,15,2009,2024,"2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
143989,6,2009,2015,"2009,2010,2012,2013,2014,2015",2011
143990,11,2009,2021,"2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021","2012,2013"
143999,4,2009,2014,"2009,2010,2013,2014","2011,2012"
144001,7,2009,2016,"2009,2010,2011,2013,2014,2015,2016",2012
144002,4,2011,2016,"2011,2012,2013,2016","2014,2015"
144028,6,2009,2016,"2009,2010,2011,2012,2015,2016","2013,2014"
144033,15,2009,2024,"2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
144045,13,2009,2023,"2009,2010,2011,2012,2013,2016,2017,2018,2019,2020,2021,2022,2023","2014,2015"
144046,10,2009,2019,"2009,2010,2011,2012,2013,2014,2016,2017,2018,2019",2015
144054,9,2009,2018,"2009,2010,2011,2012,2014,2015,2016,2017,2018",2013
144083,13,2009,2024,"2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2011,2022,2023"
144094,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
144126,14,2009,2023,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2022,2023",2021
144157,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
144163,8,2009,2017,"2009,2011,2012,2013,2014,2015,2016,2017",2010
144176,15,2009,2024,"2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
144178,15,2009,2024,"2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
144196,10,2010,2024,"2010,2011,2012,2015,2016,2017,2018,2022,2023,2024","2013,2014,2019,2020,2021"
144198,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
144209,15,2009,2024,"2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
144211,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2024",2023
144225,13,2009,2022,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2010
144226,13,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2023,2024","2020,2021,2022"
144239,4,2010,2015,"2010,2013,2014,2015","2011,2012"
144254,11,2009,2020,"2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020",2013
144268,15,2009,2024,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
144282,13,2010,2024,"2010,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2012"
144290,8,2009,2017,"2009,2010,2011,2013,2014,2015,2016,2017",2012
144307,7,2010,2017,"2010,2012,2013,2014,2015,2016,2017",2011
144319,8,2010,2019,"2010,2011,2012,2013,2014,2015,2018,2019","2016,2017"
144327,7,2009,2016,"2009,2010,2011,2012,2014,2015,2016",2013
144332,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
144362,15,2009,2024,"2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
144369,4,2011,2015,"2011,2013,2014,2015",2012
144376,15,2009,2024,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
144403,15,2009,2024,"2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
144418,5,2009,2016,"2009,2010,2012,2013,2016","2011,2014,2015"
144455,15,2009,2024,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
144474,15,2009,2024,"2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
144479,14,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
144481,13,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2022,2023,2024","2019,2020,2021"
144507,14,2010,2024,"2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
144532,10,2009,2019,"2009,2010,2011,2013,2014,2015,2016,2017,2018,2019",2012
144538,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
144562,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
144588,15,2009,2024,"2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
144593,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
144604,6,2009,2015,"2009,2011,2012,2013,2014,2015",2010
144607,9,2009,2019,"2009,2010,2011,2013,2014,2015,2017,2018,2019","2012,2016"
144609,3,2009,2013,"2009,2010,2013","2011,2012"
144614,14,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2018,2019,2020,2021,2022,2023,2024","2016,2017"
144629,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
144651,14,2010,2024,"2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
144652,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2024",2023
144663,15,2009,2024,"2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
144666,13,2009,2022,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022",2019
144685,5,2009,2015,"2009,2012,2013,2014,2015","2010,2011"
144742,6,2009,2016,"2009,2010,2012,2013,2015,2016","2011,2014"
144766,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2022,2023,2024",2021
144772,7,2010,2018,"2010,2011,2012,2013,2014,2015,2018","2016,2017"
144773,2,2010,2012,"2010,2012",2011
144780,3,2009,2013,"2009,2010,2013","2011,2012"
144831,15,2009,2024,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
144839,12,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2024","2020,2021,2022,2023"
144840,4,2009,2013,"2009,2011,2012,2013",2010
144845,14,2009,2023,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",2010
144878,13,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2021,2022,2023,2024","2018,2019,2020"
144884,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024",2017
144946,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024",2017
144961,7,2009,2017,"2009,2010,2013,2014,2015,2016,2017","2011,2012"
144967,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
144987,5,2009,2015,"2009,2010,2013,2014,2015","2011,2012"
145027,7,2009,2017,"2009,2010,2013,2014,2015,2016,2017","2011,2012"
145036,3,2009,2012,"2009,2010,2012",2011
145070,14,2010,2024,"2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
145090,14,2009,2023,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",2010
145102,9,2009,2018,"2009,2010,2011,2013,2014,2015,2016,2017,2018",2012
145131,13,2009,2024,"2009,2010,2011,2012,2014,2015,2016,2017,2018,2021,2022,2023,2024","2013,2019,2020"
145155,14,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023,2024","2021,2022"
145157,3,2009,2013,"2009,2010,2013","2011,2012"
145172,15,2009,2024,"2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
145204,15,2009,2024,"2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
145217,6,2009,2015,"2009,2010,2012,2013,2014,2015",2011
145242,10,2009,2020,"2009,2010,2011,2012,2013,2016,2017,2018,2019,2020","2014,2015"
145257,15,2009,2024,"2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
145281,13,2010,2023,"2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023",2016
145303,15,2009,2024,"2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
145307,11,2009,2021,"2009,2010,2011,2012,2013,2016,2017,2018,2019,2020,2021","2014,2015"
145313,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
145336,9,2009,2018,"2009,2010,2011,2012,2014,2015,2016,2017,2018",2013
145360,8,2009,2017,"2009,2010,2011,2013,2014,2015,2016,2017",2012
145386,13,2009,2022,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2022",2021
145420,14,2009,2024,"2009,2010,2011,2012,2013,2014,2017,2018,2019,2020,2021,2022,2023,2024","2015,2016"
145428,14,2009,2024,"2009,2010,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2012"
145439,5,2009,2015,"2009,2011,2013,2014,2015","2010,2012"
145444,14,2009,2024,"2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2010,2011"
145453,2,2009,2013,"2009,2013","2010,2011,2012"
145461,12,2009,2021,"2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021",2012
145479,8,2010,2018,"2010,2011,2012,2013,2014,2016,2017,2018",2015
145493,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",2016
145531,15,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024",2019
145593,3,2009,2012,"2009,2011,2012",2010
145660,13,2009,2023,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2022,2023","2020,2021"
145722,13,2009,2023,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2022,2023","2020,2021"
145767,7,2009,2017,"2009,2010,2013,2014,2015,2016,2017","2011,2012"
145768,14,2009,2024,"2009,2010,2011,2012,2013,2015,2016,2017,2018,2020,2021,2022,2023,2024","2014,2019"
145769,6,2010,2016,"2010,2011,2012,2013,2014,2016",2015
145779,14,2009,2024,"2009,2010,2011,2012,2013,2016,2017,2018,2019,2020,2021,2022,2023,2024","2014,2015"
145799,14,2009,2024,"2009,2010,2011,2012,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2013,2014"
145807,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
145813,11,2009,2021,"2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021","2012,2013"
145853,7,2009,2016,"2009,2010,2011,2012,2013,2014,2016",2015
145856,14,2009,2024,"2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
145865,15,2009,2024,"2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
145869,14,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2021,2022,2023,2024","2019,2020"
145878,2,2009,2011,"2009,2011",2010
145882,14,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
145891,14,2009,2024,"2009,2010,2011,2012,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2013,2014"
145917,15,2009,2024,"2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
145959,5,2008,2013,"2008,2009,2011,2012,2013",2010
145969,4,2008,2012,"2008,2009,2010,2012",2011
145990,12,2008,2022,"2008,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2009,2010,2011"
146000,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
146009,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
146022,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024",2019
