NORDEMP,n_anios,anio_min,anio_max,anios_observados_txt,anios_faltantes_txt
146025,13,2008,2022,"2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2010,2011"
146034,4,2008,2015,"2008,2013,2014,2015","2009,2010,2011,2012"
146045,6,2008,2014,"2008,2009,2010,2011,2012,2014",2013
146052,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
146078,4,2008,2012,"2008,2009,2011,2012",2010
146103,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
146108,8,2008,2017,"2008,2009,2010,2011,2013,2015,2016,2017","2012,2014"
146123,14,2008,2024,"2008,2009,2010,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2012,2013"
146137,4,2008,2012,"2008,2009,2010,2012",2011
146156,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
146178,9,2008,2018,"2008,2009,2010,2011,2012,2013,2014,2015,2018","2016,2017"
146184,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2019,2020,2021,2022,2023,2024","2016,2017,2018"
146190,4,2008,2012,"2008,2009,2010,2012",2011
146194,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
146208,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2024","2021,2022,2023"
146271,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
146288,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
146290,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2024","2021,2022,2023"
146299,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
146333,14,2008,2022,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2022",2021
146334,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
146373,4,2009,2013,"2009,2011,2012,2013",2010
146382,6,2008,2014,"2008,2009,2010,2012,2013,2014",2011
146425,9,2008,2017,"2008,2009,2010,2011,2012,2014,2015,2016,2017",2013
146426,14,2008,2022,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022",2019
146470,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
146473,12,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2024","2010,2020,2021,2022,2023"
146503,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
146535,4,2008,2013,"2008,2009,2010,2013","2011,2012"
146563,2,2008,2010,"2008,2010",2009
146565,5,2008,2013,"2008,2009,2010,2012,2013",2011
146571,14,2009,2024,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2022,2023,2024","2019,2021"
146591,15,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023",2019
146603,6,2009,2015,"2009,2011,2012,2013,2014,2015",2010
146619,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
146629,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
146651,5,2008,2013,"2008,2009,2010,2011,2013",2012
146656,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
146659,11,2009,2020,"2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020",2015
146674,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
146679,5,2009,2016,"2009,2010,2014,2015,2016","2011,2012,2013"
146712,6,2008,2015,"2008,2011,2012,2013,2014,2015","2009,2010"
146730,5,2008,2013,"2008,2009,2010,2011,2013",2012
146748,8,2008,2017,"2008,2011,2012,2013,2014,2015,2016,2017","2009,2010"
146749,14,2009,2023,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023",2022
146751,5,2009,2015,"2009,2012,2013,2014,2015","2010,2011"
146774,2,2008,2010,"2008,2010",2009
146779,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
146780,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
146799,7,2008,2016,"2008,2009,2010,2012,2014,2015,2016","2011,2013"
146803,14,2008,2024,"2008,2009,2010,2011,2013,2014,2015,2018,2019,2020,2021,2022,2023,2024","2012,2016,2017"
146846,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024",2020
146872,13,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2024","2020,2021,2022,2023"
146875,3,2008,2011,"2008,2009,2011",2010
146881,8,2008,2017,"2008,2009,2012,2013,2014,2015,2016,2017","2010,2011"
146890,6,2008,2014,"2008,2009,2010,2011,2012,2014",2013
146893,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2017,2018,2019,2020,2021,2022,2023,2024","2015,2016"
146895,4,2008,2015,"2008,2013,2014,2015","2009,2010,2011,2012"
146898,15,2008,2024,"2008,2009,2010,2011,2012,2013,2016,2017,2018,2019,2020,2021,2022,2023,2024","2014,2015"
146932,4,2008,2016,"2008,2014,2015,2016","2009,2010,2011,2012,2013"
146967,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020",2015
146979,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
146996,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
147001,3,2008,2011,"2008,2009,2011",2010
147041,4,2009,2015,"2009,2013,2014,2015","2010,2011,2012"
147092,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",2016
147137,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
147175,14,2008,2022,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2012
147201,8,2008,2016,"2008,2009,2010,2011,2013,2014,2015,2016",2012
147202,4,2008,2012,"2008,2009,2011,2012",2010
147203,6,2008,2014,"2008,2009,2010,2011,2012,2014",2013
147205,12,2008,2024,"2008,2009,2011,2016,2017,2018,2019,2020,2021,2022,2023,2024","2010,2012,2013,2014,2015"
147246,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
147255,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
147280,14,2008,2022,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2010
147283,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
147300,11,2008,2019,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019",2013
147335,2,2008,2011,"2008,2011","2009,2010"
147384,13,2008,2021,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",2010
147418,15,2008,2024,"2008,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2009,2010"
147447,8,2008,2016,"2008,2009,2010,2011,2013,2014,2015,2016",2012
147476,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
147480,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
217099,5,2009,2014,"2009,2010,2012,2013,2014",2011
217116,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
217163,12,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2024","2019,2020,2021,2022,2023"
217174,9,2008,2017,"2008,2009,2010,2011,2013,2014,2015,2016,2017",2012
217184,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020",2017
217187,4,2008,2013,"2008,2009,2010,2013","2011,2012"
217203,12,2008,2022,"2008,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2009,2010,2011"
217231,13,2008,2021,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",2010
217315,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
217330,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
217375,4,2008,2013,"2008,2009,2010,2013","2011,2012"
217428,9,2008,2017,"2008,2009,2010,2011,2012,2013,2015,2016,2017",2014
217445,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
217449,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2023,2024","2020,2022"
217509,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
217530,15,2008,2023,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",2011
217567,15,2008,2024,"2008,2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
217574,12,2008,2021,"2008,2009,2010,2013,2014,2015,2016,2017,2018,2019,2020,2021","2011,2012"
217594,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
217606,15,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023",2019
366543,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2024",2023
366546,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
366549,4,2008,2013,"2008,2009,2010,2013","2011,2012"
366597,10,2008,2018,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018",2011
366632,14,2008,2022,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2012
366640,10,2010,2020,"2010,2011,2012,2013,2014,2015,2016,2017,2019,2020",2018
366654,10,2008,2019,"2008,2009,2010,2011,2012,2013,2014,2017,2018,2019","2015,2016"
366666,5,2008,2015,"2008,2009,2011,2014,2015","2010,2012,2013"
366671,5,2008,2013,"2008,2009,2010,2012,2013",2011
366678,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
366691,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
366701,6,2008,2015,"2008,2009,2012,2013,2014,2015","2010,2011"
366723,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
366742,15,2008,2024,"2008,2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
366755,13,2008,2021,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021",2012
366778,5,2008,2015,"2008,2009,2013,2014,2015","2010,2011,2012"
366784,16,2008,2024,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
366790,3,2008,2011,"2008,2010,2011",2009
366798,6,2010,2016,"2010,2011,2012,2014,2015,2016",2013
366812,3,2009,2013,"2009,2010,2013","2011,2012"
366815,14,2008,2022,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022",2020
366835,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
366838,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
366842,11,2008,2024,"2008,2009,2010,2011,2012,2013,2015,2016,2017,2023,2024","2014,2018,2019,2020,2021,2022"
366852,8,2008,2016,"2008,2009,2010,2011,2012,2014,2015,2016",2013
366855,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
366857,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020",2018
366894,7,2008,2015,"2008,2009,2011,2012,2013,2014,2015",2010
366910,13,2008,2021,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021",2018
366947,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
366949,12,2008,2021,"2008,2009,2010,2011,2012,2013,2014,2017,2018,2019,2020,2021","2015,2016"
366967,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2022,2023,2024","2020,2021"
366999,11,2008,2019,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",2009
367031,15,2008,2024,"2008,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2009,2012"
367044,4,2008,2013,"2008,2009,2010,2013","2011,2012"
367045,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024",2020
367114,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
367116,9,2008,2021,"2008,2009,2010,2016,2017,2018,2019,2020,2021","2011,2012,2013,2014,2015"
367126,9,2008,2017,"2008,2009,2010,2011,2012,2014,2015,2016,2017",2013
367146,5,2008,2015,"2008,2010,2011,2014,2015","2009,2012,2013"
367160,3,2008,2013,"2008,2010,2013","2009,2011,2012"
367193,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024",2019
367217,15,2008,2024,"2008,2009,2010,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2012"
367221,5,2008,2015,"2008,2009,2013,2014,2015","2010,2011,2012"
367232,15,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023",2019
367264,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
367292,5,2008,2015,"2008,2011,2013,2014,2015","2009,2010,2012"
367342,5,2009,2015,"2009,2010,2013,2014,2015","2011,2012"
367345,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2018,2019,2020,2021,2022,2023,2024","2016,2017"
367347,8,2008,2016,"2008,2009,2010,2011,2012,2013,2014,2016",2015
367373,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
367413,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
367427,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
367517,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020",2019
367562,15,2008,2024,"2008,2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2024","2014,2023"
367593,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
367637,15,2008,2024,"2008,2009,2010,2011,2012,2013,2016,2017,2018,2019,2020,2021,2022,2023,2024","2014,2015"
427200,7,2008,2016,"2008,2010,2012,2013,2014,2015,2016","2009,2011"
427201,3,2009,2012,"2009,2011,2012",2010
427225,15,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023",2020
427238,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024",2020
427240,15,2008,2024,"2008,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2009,2010"
427242,8,2008,2016,"2008,2009,2010,2011,2012,2013,2014,2016",2015
427247,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
427253,6,2008,2015,"2008,2011,2012,2013,2014,2015","2009,2010"
427259,4,2008,2013,"2008,2009,2010,2013","2011,2012"
427275,13,2008,2021,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",2009
427283,11,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2018,2019,2020","2016,2017"
427287,8,2008,2017,"2008,2011,2012,2013,2014,2015,2016,2017","2009,2010"
427314,2,2008,2010,"2008,2010",2009
427324,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
427393,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2018,2019,2020,2021,2022,2024","2016,2017,2023"
427439,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
427440,9,2008,2017,"2008,2009,2010,2011,2013,2014,2015,2016,2017",2012
427446,3,2008,2011,"2008,2009,2011",2010
427453,12,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2024","2019,2020,2021,2022,2023"
427495,2,2008,2010,"2008,2010",2009
427500,10,2008,2019,"2008,2009,2010,2011,2012,2013,2014,2017,2018,2019","2015,2016"
427642,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2017,2018,2019,2020",2016
865369,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
865403,6,2009,2015,"2009,2010,2012,2013,2014,2015",2011
865418,10,2008,2018,"2008,2009,2010,2011,2012,2013,2014,2015,2017,2018",2016
865427,6,2009,2015,"2009,2010,2011,2013,2014,2015",2012
865454,5,2008,2013,"2008,2009,2011,2012,2013",2010
865464,4,2008,2012,"2008,2009,2011,2012",2010
865472,10,2008,2018,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018",2011
865493,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
865537,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
865558,8,2008,2016,"2008,2009,2010,2012,2013,2014,2015,2016",2011
865569,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
865571,7,2008,2015,"2008,2009,2011,2012,2013,2014,2015",2010
865572,4,2008,2013,"2008,2009,2010,2013","2011,2012"
865579,5,2010,2016,"2010,2012,2013,2015,2016","2011,2014"
865594,13,2008,2021,"2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021",2015
865607,16,2008,2024,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
865609,13,2008,2021,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",2009
865612,9,2008,2017,"2008,2009,2011,2012,2013,2014,2015,2016,2017",2010
865628,4,2008,2013,"2008,2011,2012,2013","2009,2010"
865629,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
865653,13,2008,2021,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021",2020
865671,16,2008,2024,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
865680,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
865681,10,2008,2018,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018",2010
865704,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2017,2018,2019,2020,2021,2022,2023,2024","2015,2016"
865705,2,2008,2011,"2008,2011","2009,2010"
865708,5,2009,2015,"2009,2010,2013,2014,2015","2011,2012"
865714,15,2008,2024,"2008,2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
865718,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2022,2023,2024","2020,2021"
865739,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
865764,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
865890,5,2008,2013,"2008,2009,2010,2012,2013",2011
865920,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
865956,7,2008,2017,"2008,2009,2010,2014,2015,2016,2017","2011,2012,2013"
865957,7,2008,2015,"2008,2009,2011,2012,2013,2014,2015",2010
865982,4,2008,2013,"2008,2010,2012,2013","2009,2011"
865985,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2017,2018,2019,2020,2021,2022,2023,2024","2015,2016"
866014,15,2008,2023,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",2011
866058,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
866077,15,2009,2024,"2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
866087,5,2008,2013,"2008,2009,2011,2012,2013",2010
866123,4,2008,2013,"2008,2009,2010,2013","2011,2012"
866145,7,2008,2015,"2008,2009,2010,2011,2012,2014,2015",2013
866159,15,2008,2024,"2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2010,2011"
866162,4,2008,2013,"2008,2009,2010,2013","2011,2012"
866166,11,2012,2024,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2023,2024","2021,2022"
866167,6,2008,2015,"2008,2009,2011,2013,2014,2015","2010,2012"
866171,15,2008,2024,"2008,2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
866173,7,2008,2015,"2008,2009,2011,2012,2013,2014,2015",2010
866176,14,2008,2024,"2008,2009,2010,2011,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013,2014"
866183,5,2008,2015,"2008,2009,2013,2014,2015","2010,2011,2012"
866244,5,2008,2013,"2008,2009,2010,2011,2013",2012
866282,6,2008,2015,"2008,2011,2012,2013,2014,2015","2009,2010"
866340,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
866342,16,2008,2024,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
866435,6,2008,2014,"2008,2009,2010,2011,2013,2014",2012
866438,4,2008,2013,"2008,2009,2010,2013","2011,2012"
866467,11,2008,2021,"2008,2009,2010,2011,2012,2013,2017,2018,2019,2020,2021","2014,2015,2016"
