NORDEMP,n_anios,anio_min,anio_max,anios_observados_txt,anios_faltantes_txt
866474,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2018,2019,2020,2021,2022,2023,2024","2015,2016,2017"
866510,15,2008,2024,"2008,2009,2010,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2012"
866519,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
866533,16,2008,2024,"2008,2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
866534,6,2008,2015,"2008,2009,2010,2011,2014,2015","2012,2013"
866535,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2022,2023,2024","2020,2021"
866549,13,2008,2021,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021",2012
866575,5,2008,2013,"2008,2009,2011,2012,2013",2010
866579,4,2008,2012,"2008,2009,2010,2012",2011
866594,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
866682,11,2008,2019,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",2009
866692,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023,2024","2021,2022"
866737,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
866771,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024",2019
866780,3,2008,2012,"2008,2010,2012","2009,2011"
866810,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
866837,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2022,2023,2024",2021
866884,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021,2022,2023,2024",2018
866909,3,2008,2011,"2008,2009,2011",2010
866954,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021,2022,2023,2024",2018
866958,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
866961,16,2008,2024,"2008,2009,2010,2011,2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2014
866969,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
866997,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
867005,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
867016,7,2008,2016,"2008,2009,2011,2012,2013,2015,2016","2010,2014"
867029,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024",2019
867073,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020",2019
867109,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2023,2024","2020,2021,2022"
867116,4,2008,2013,"2008,2009,2010,2013","2011,2012"
867159,4,2008,2012,"2008,2009,2010,2012",2011
867178,3,2009,2012,"2009,2010,2012",2011
867189,4,2008,2012,"2008,2009,2011,2012",2010
867211,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
867217,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
867271,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023,2024","2021,2022"
867285,3,2008,2011,"2008,2009,2011",2010
867301,13,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2024","2020,2021,2022,2023"
867351,8,2008,2016,"2008,2009,2010,2011,2012,2014,2015,2016",2013
867364,7,2008,2016,"2008,2009,2010,2011,2012,2013,2016","2014,2015"
867385,10,2008,2019,"2008,2009,2010,2011,2012,2013,2016,2017,2018,2019","2014,2015"
867403,4,2008,2012,"2008,2009,2010,2012",2011
867437,14,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2022,2023,2024","2013,2020,2021"
867442,10,2008,2019,"2008,2009,2010,2011,2012,2013,2014,2015,2018,2019","2016,2017"
867487,12,2008,2021,"2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2010,2011"
867571,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2017,2018,2019,2020,2021,2022,2023,2024","2015,2016"
867603,9,2008,2018,"2008,2009,2010,2011,2012,2013,2014,2017,2018","2015,2016"
973257,7,2008,2015,"2008,2009,2010,2011,2012,2014,2015",2013
973309,4,2008,2015,"2008,2013,2014,2015","2009,2010,2011,2012"
973325,10,2008,2019,"2008,2009,2010,2013,2014,2015,2016,2017,2018,2019","2011,2012"
973366,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2022,2023,2024",2021
973454,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
973495,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
973547,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
973618,6,2008,2015,"2008,2009,2010,2013,2014,2015","2011,2012"
973623,6,2009,2015,"2009,2010,2012,2013,2014,2015",2011
974578,14,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2018,2019,2020,2021,2022,2023","2016,2017"
974615,5,2009,2015,"2009,2010,2013,2014,2015","2011,2012"
974675,5,2008,2013,"2008,2009,2011,2012,2013",2010
974831,11,2008,2019,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019",2012
974923,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024",2017
974933,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024",2019
974940,6,2008,2015,"2008,2009,2012,2013,2014,2015","2010,2011"
974962,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
975069,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2021,2022,2023,2024","2017,2018,2019"
975092,6,2008,2015,"2008,2011,2012,2013,2014,2015","2009,2010"
975291,7,2008,2016,"2008,2011,2012,2013,2014,2015,2016","2009,2010"
975359,4,2008,2013,"2008,2009,2010,2013","2011,2012"
975590,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
975693,15,2008,2024,"2008,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2009,2010"
975703,12,2008,2021,"2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2010,2011"
975810,10,2008,2018,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2018",2017
975824,10,2008,2020,"2008,2009,2010,2011,2015,2016,2017,2018,2019,2020","2012,2013,2014"
975860,7,2008,2016,"2008,2009,2010,2011,2012,2013,2016","2014,2015"
975881,6,2008,2014,"2008,2009,2010,2011,2013,2014",2012
975894,6,2008,2015,"2008,2010,2012,2013,2014,2015","2009,2011"
975934,3,2008,2011,"2008,2009,2011",2010
975988,5,2010,2015,"2010,2012,2013,2014,2015",2011
976051,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
976054,6,2008,2014,"2008,2009,2010,2011,2013,2014",2012
976147,16,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2009
976179,6,2008,2014,"2008,2010,2011,2012,2013,2014",2009
976468,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
976520,7,2008,2015,"2008,2009,2011,2012,2013,2014,2015",2010
976565,11,2008,2024,"2008,2009,2010,2011,2018,2019,2020,2021,2022,2023,2024","2012,2013,2014,2015,2016,2017"
976662,15,2008,2024,"2008,2009,2010,2011,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2012,2013"
976675,6,2008,2015,"2008,2009,2010,2013,2014,2015","2011,2012"
976787,15,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023",2019
976829,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021,2022,2023,2024",2018
976947,13,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2020,2021,2022,2023,2024","2016,2017,2018,2019"
976960,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
977101,15,2008,2024,"2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2010,2011"
977133,15,2008,2024,"2008,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2009,2010"
977184,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",2016
977340,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
977351,2,2008,2010,"2008,2010",2009
977362,9,2008,2017,"2008,2009,2010,2011,2012,2014,2015,2016,2017",2013
977518,6,2008,2015,"2008,2009,2012,2013,2014,2015","2010,2011"
977611,6,2008,2014,"2008,2009,2010,2011,2013,2014",2012
977642,6,2008,2016,"2008,2010,2013,2014,2015,2016","2009,2011,2012"
977730,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
977737,9,2008,2017,"2008,2009,2011,2012,2013,2014,2015,2016,2017",2010
977752,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020",2017
977781,10,2008,2018,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018",2011
977835,14,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2022,2023,2024","2019,2020,2021"
977977,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
978131,7,2008,2016,"2008,2009,2010,2011,2012,2015,2016","2013,2014"
978222,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
978265,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
978272,13,2008,2021,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",2011
978348,6,2008,2014,"2008,2009,2010,2011,2012,2014",2013
978473,14,2010,2024,"2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2012
978487,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
978622,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
978707,9,2008,2017,"2008,2009,2010,2011,2012,2013,2014,2015,2017",2016
978710,5,2008,2014,"2008,2009,2011,2013,2014","2010,2012"
978767,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
978823,6,2009,2015,"2009,2010,2012,2013,2014,2015",2011
978915,4,2008,2013,"2008,2009,2010,2013","2011,2012"
979008,2,2008,2010,"2008,2010",2009
979032,8,2008,2017,"2008,2009,2010,2011,2014,2015,2016,2017","2012,2013"
979090,8,2008,2017,"2008,2011,2012,2013,2014,2015,2016,2017","2009,2010"
979099,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
979180,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023,2024","2021,2022"
979504,4,2008,2013,"2008,2009,2010,2013","2011,2012"
979566,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
979614,4,2008,2012,"2008,2010,2011,2012",2009
979788,6,2008,2015,"2008,2009,2011,2013,2014,2015","2010,2012"
979985,8,2008,2016,"2008,2009,2010,2011,2012,2013,2014,2016",2015
980026,13,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2022,2023","2019,2020,2021"
980105,6,2008,2016,"2008,2009,2010,2013,2014,2016","2011,2012,2015"
980140,4,2008,2013,"2008,2009,2010,2013","2011,2012"
980318,13,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2023,2024","2015,2020,2021,2022"
980398,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024",2020
980792,9,2008,2017,"2008,2009,2010,2011,2013,2014,2015,2016,2017",2012
980893,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
981027,4,2008,2013,"2008,2009,2010,2013","2011,2012"
981030,6,2008,2015,"2008,2009,2010,2013,2014,2015","2011,2012"
981128,15,2008,2024,"2008,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2009,2010"
981228,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2024","2020,2023"
981249,15,2008,2023,"2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",2009
981364,4,2008,2013,"2008,2009,2010,2013","2011,2012"
981479,14,2008,2022,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021,2022",2018
981487,9,2008,2017,"2008,2009,2010,2011,2013,2014,2015,2016,2017",2012
981503,4,2008,2012,"2008,2009,2010,2012",2011
981574,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
981578,4,2008,2013,"2008,2009,2010,2013","2011,2012"
981800,3,2008,2012,"2008,2011,2012","2009,2010"
981866,14,2008,2024,"2008,2009,2010,2012,2013,2016,2017,2018,2019,2020,2021,2022,2023,2024","2011,2014,2015"
981931,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
982008,4,2008,2013,"2008,2009,2010,2013","2011,2012"
982050,13,2008,2021,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021",2018
982196,9,2008,2017,"2008,2009,2010,2011,2012,2013,2014,2015,2017",2016
982203,8,2008,2016,"2008,2009,2010,2011,2012,2014,2015,2016",2013
982239,9,2008,2017,"2008,2009,2010,2011,2012,2013,2014,2015,2017",2016
982240,15,2008,2024,"2008,2009,2010,2011,2012,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2013,2014"
982460,6,2008,2016,"2008,2012,2013,2014,2015,2016","2009,2010,2011"
982694,7,2008,2015,"2008,2009,2011,2012,2013,2014,2015",2010
982705,5,2009,2015,"2009,2012,2013,2014,2015","2010,2011"
982813,5,2008,2013,"2008,2009,2010,2011,2013",2012
982820,4,2008,2013,"2008,2010,2011,2013","2009,2012"
982827,12,2008,2020,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",2010
982835,4,2008,2016,"2008,2014,2015,2016","2009,2010,2011,2012,2013"
982843,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
982846,5,2008,2013,"2008,2009,2011,2012,2013",2010
982863,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
982898,3,2008,2011,"2008,2009,2011",2010
982934,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
982939,4,2008,2012,"2008,2009,2010,2012",2011
982988,13,2008,2023,"2008,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023","2009,2010,2011"
983056,4,2008,2013,"2008,2009,2010,2013","2011,2012"
983235,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2021,2022,2023,2024","2017,2018"
983271,10,2008,2021,"2008,2009,2010,2015,2016,2017,2018,2019,2020,2021","2011,2012,2013,2014"
983350,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
983386,15,2008,2024,"2008,2009,2010,2011,2012,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2013,2014"
983402,13,2008,2024,"2008,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2024","2009,2010,2011,2023"
983458,6,2008,2015,"2008,2011,2012,2013,2014,2015","2009,2010"
983478,6,2009,2016,"2009,2010,2013,2014,2015,2016","2011,2012"
983482,5,2008,2013,"2008,2009,2010,2011,2013",2012
983527,5,2008,2014,"2008,2010,2012,2013,2014","2009,2011"
983603,8,2008,2016,"2008,2009,2010,2011,2012,2013,2015,2016",2014
983628,16,2008,2024,"2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2010
983677,13,2008,2021,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021",2017
983721,14,2008,2022,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022",2020
983754,8,2008,2016,"2008,2010,2011,2012,2013,2014,2015,2016",2009
983970,14,2008,2024,"2008,2009,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2010,2011,2012"
983993,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
984023,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
984095,2,2008,2013,"2008,2013","2009,2010,2011,2012"
984113,4,2008,2013,"2008,2009,2010,2013","2011,2012"
984140,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
984234,4,2008,2013,"2008,2009,2010,2013","2011,2012"
984304,9,2008,2017,"2008,2009,2011,2012,2013,2014,2015,2016,2017",2010
984409,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
984456,12,2008,2020,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020",2017
984522,5,2008,2015,"2008,2012,2013,2014,2015","2009,2010,2011"
984552,7,2008,2016,"2008,2009,2010,2012,2014,2015,2016","2011,2013"
984675,2,2008,2010,"2008,2010",2009
984676,4,2008,2013,"2008,2009,2010,2013","2011,2012"
984681,8,2008,2016,"2008,2009,2010,2011,2012,2014,2015,2016",2013
984720,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
984735,4,2008,2013,"2008,2009,2010,2013","2011,2012"
984737,6,2008,2015,"2008,2011,2012,2013,2014,2015","2009,2010"
984738,3,2008,2012,"2008,2009,2012","2010,2011"
984745,10,2008,2018,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018",2011
984746,10,2008,2018,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018",2013
984877,15,2008,2024,"2008,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024","2009,2017"
984974,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024",2020
985000,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020,2021,2022,2023,2024","2018,2019"
985185,11,2008,2021,"2008,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021","2009,2010,2018"
985187,6,2008,2016,"2008,2009,2011,2014,2015,2016","2010,2012,2013"
985238,15,2008,2024,"2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024","2010,2011"
985312,8,2008,2016,"2008,2010,2011,2012,2013,2014,2015,2016",2009
985350,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
985433,2,2008,2010,"2008,2010",2009
985439,3,2008,2013,"2008,2010,2013","2009,2011,2012"
985517,7,2008,2015,"2008,2009,2010,2012,2013,2014,2015",2011
985535,8,2008,2017,"2008,2009,2012,2013,2014,2015,2016,2017","2010,2011"
985551,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
985584,13,2008,2021,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021",2019
985608,3,2008,2011,"2008,2010,2011",2009
985643,11,2008,2019,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019",2012
985713,4,2008,2012,"2008,2010,2011,2012",2009
985980,12,2008,2020,"2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020",2012
986042,15,2008,2024,"2008,2009,2010,2011,2012,2013,2016,2017,2018,2019,2020,2021,2022,2023,2024","2014,2015"
986144,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2024",2023
986235,16,2008,2024,"2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2011
986247,6,2009,2015,"2009,2011,2012,2013,2014,2015",2010
986273,12,2008,2024,"2008,2009,2010,2011,2012,2018,2019,2020,2021,2022,2023,2024","2013,2014,2015,2016,2017"
986283,7,2008,2015,"2008,2009,2010,2011,2013,2014,2015",2012
986314,14,2008,2023,"2008,2009,2010,2011,2012,2013,2014,2015,2018,2019,2020,2021,2022,2023","2016,2017"
986790,6,2009,2015,"2009,2011,2012,2013,2014,2015",2010
986840,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2023,2024",2022
986912,4,2008,2012,"2008,2009,2010,2012",2011
986985,16,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",2015
986999,10,2008,2019,"2008,2009,2012,2013,2014,2015,2016,2017,2018,2019","2010,2011"
987036,7,2008,2015,"2008,2009,2010,2011,2012,2013,2015",2014
987054,4,2008,2013,"2008,2009,2010,2013","2011,2012"
987067,16,2008,2024,"2008,2009,2010,2011,2012,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2013
987098,9,2008,2017,"2008,2009,2010,2011,2012,2013,2014,2016,2017",2015
987291,15,2008,2024,"2008,2009,2010,2011,2012,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024","2013,2015"
987439,9,2009,2018,"2009,2011,2012,2013,2014,2015,2016,2017,2018",2010
987465,15,2008,2024,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024","2022,2023"
987588,8,2008,2016,"2008,2009,2010,2012,2013,2014,2015,2016",2011
987601,7,2008,2015,"2008,2010,2011,2012,2013,2014,2015",2009
